9,"Buchnera aphidicola"
546,"Citrobacter freundii"
548,"Enterobacter aerogenes"
549,"Pantoea agglomerans"
550,"Enterobacter cloacae"
552,"Erwinia amylovora"
562,"Escherichia coli"
569,"Hafnia alvei"
573,"Klebsiella pneumoniae"
584,"Proteus mirabilis"
585,"Proteus vulgaris"
587,"Providencia rettgeri"
615,"Serratia marcescens"
624,"Shigella sonnei"
630,"Yersinia enterocolitica"
632,"Yersinia pestis"
633,"Yersinia pseudotuberculosis"
28142,"Salmonella enterica subsp. enterica serovar Berta"
28901,"Salmonella enterica"
29471,"Pectobacterium atrosepticum"
29486,"Yersinia ruckeri"
36870,"Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis"
37762,"Escherichia coli B"
41514,"Salmonella enterica subsp. arizonae serovar 62:z4,z23:--"
42897,"Shigella flexneri 2a"
42906,"Serratia entomophila"
53336,"Pantoea citrea"
54388,"Salmonella enterica subsp. enterica serovar Paratyphi A"
58097,"Salmonella enterica subsp. enterica serovar Bovismorbificans"
63612,"Sodalis glossinidius"
67780,"Edwardsiella ictaluri"
67825,"Citrobacter rodentium"
90370,"Salmonella enterica subsp. enterica serovar Typhi"
90371,"Salmonella enterica subsp. enterica serovar Typhimurium"
98360,"Salmonella enterica subsp. enterica serovar Dublin"
98794,"Buchnera aphidicola (Schizaphis graminum)"
99287,"Salmonella typhimurium LT2"
107806,"Buchnera aphidicola str. APS (Acyrthosiphon pisum)"
108619,"Salmonella enterica subsp. enterica serovar Newport"
119912,"Salmonella enterica subsp. enterica serovar Choleraesuis"
149387,"Salmonella enterica subsp. enterica serovar Brandenburg"
149539,"Salmonella enterica subsp. enterica serovar Enteritidis"
155864,"Escherichia coli O157:H7 EDL933"
160057,"Klebsiella sp. KCL-2"
187410,"Yersinia pestis KIM"
198214,"Shigella flexneri 2a str. 301"
198215,"Shigella flexneri 2a str. 2457T"
198628,"Dickeya dadantii 3937"
198804,"Buchnera aphidicola str. Sg (Schizaphis graminum)"
199310,"Escherichia coli CFT073"
203907,"Candidatus Blochmannia floridanus"
209261,"Salmonella enterica subsp. enterica serovar Typhi Ty2"
211595,"Enterobacter sp. RFL1396"
214092,"Yersinia pestis CO92"
218491,"Erwinia carotovora subsp. atroseptica SCRI1043"
220341,"Salmonella enterica subsp. enterica serovar Typhi str. CT18"
224915,"Buchnera aphidicola str. Bp (Baizongia pistaciae)"
229193,"Yersinia pestis biovar Medievalis str. 91001"
